origin_id,esdate,regcap,entstatus,enttype,country,industryphy,industryco,province,empnum,citycode
98831516,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
40695972,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
66736711,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
53845671,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
52051399,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
99250304,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
31184430,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
45499241,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
47071518,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
35080194,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
51094488,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
10820488,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
96337383,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
16255469,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
5690467,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
45326656,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
62693492,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
33535335,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
63514877,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
71428421,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
51703877,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
79274490,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
25923698,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
5993527,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
23383243,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
65394187,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
5910888,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
72866661,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
91858045,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
87912003,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
42233067,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
99720713,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
15177236,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
74548654,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
31664255,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
66717050,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
13857148,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
65688446,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
41293120,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
56202252,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
54737719,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
34297417,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
35144728,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
26996372,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
94120065,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
23745026,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
27507043,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
89660514,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
96007668,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
46145472,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
58685182,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
50447883,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
86295256,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
31303766,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
96842086,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
79841776,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
9034827,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
13382034,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
80397737,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
52309191,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
70723339,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
57849437,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
22517280,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
76863896,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
88384564,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
4545244,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
84802060,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
24395226,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
81310739,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
95437743,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
1208580,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
54557409,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
47080409,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
83282296,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
53208998,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
78040011,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
27028477,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
11841039,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
76576897,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
96750709,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
54044477,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
3341244,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
24257672,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
33827959,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
25620224,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
84016892,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
62230473,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
11300062,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
67919441,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
11894572,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
54424487,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
11047977,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
92075168,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
58496287,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
57619318,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
10797208,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
77276493,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
9632267,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
79670402,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
29682545,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
65747885,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
72055385,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
23490241,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
28000741,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
14988572,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
54942642,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
92523951,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
55156021,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
84288291,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
43422077,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
91788417,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
10114522,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
38455192,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
73353746,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
66159459,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
53797524,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
77566275,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
11311771,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
95451477,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
1368680,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
62002370,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
66539797,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
41343948,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
71456361,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
48983647,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
79362409,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
71174363,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
81019816,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
73608067,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
70580769,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
