src_origin_id,dst_origin_id,edge_type,prop
1356835,19066394,0,0.4881218214646539
85506287,30426367,0,0.18285904021949584
57514371,61229605,0,0.18460692892957198
11471082,94352667,0,0.40889690068104234
74158023,7658303,0,0.8249603659776126
24655996,66447833,0,0.8597742027003574
30427337,40089677,0,0.579770065823771
99894281,1208580,0,0.1860025360462575
46121993,71428421,0,0.31079374221909306
36858623,10828241,0,0.49643600695001033
40380082,48328879,0,0.7721796378028006
34044866,66793671,0,0.8419073340635281
53073540,25923698,0,0.6044790626194432
54557409,2490822,0,0.9642081228386404
33297132,14746998,0,0.6597207564932468
58336122,83220631,0,0.8000447554692274
70723339,55610373,0,0.13566800901364073
84802060,45030044,0,0.3253937837456309
33679470,21115640,0,0.3977096555335218
50937583,8710793,0,0.6300783105371776
60870059,9946453,0,0.3688448336693647
11001171,20714438,0,0.7922347945650907
91858045,25620224,0,0.6831530849783288
23490241,35048202,0,0.9380226502448297
19153623,57849437,0,0.7015673761942827
7658303,13685033,0,0.3090801109288427
11047977,66736711,0,0.014176028472703828
67726424,62508360,0,0.009600295613557686
17024972,79378362,0,0.38857107198718466
13464414,62601383,0,0.004404995510267629
86652557,83527038,0,0.9173293855635462
52782485,31437775,0,0.7073641538889134
62325005,93918643,0,0.5105651943046744
51852077,62295681,0,0.36626305257689507
63514877,1725157,0,0.35633237065765766
61204358,70919399,0,0.4875543415579445
32627895,42254850,0,0.08415556922903977
27047919,86504213,0,0.8524814596306247
58713277,73696441,0,0.5519940055248217
86504213,2015515,0,0.9780846634007607
41432282,22517280,0,0.734645508218615
35312721,11047977,0,0.2054109005595256
36495345,74548654,0,0.08626190522682842
96007668,13721129,0,0.8601906231736988
90279207,38722955,0,0.1705316185108059
57871687,34644971,0,0.4509633770987663
95912131,34423766,0,0.4754800163866334
69942708,36903596,0,0.468293243055374
73825960,66312765,0,0.34181450535776414
45315576,51094488,0,0.7312390829772604
33717332,31146018,0,0.607784411457196
25618985,23234376,0,0.3568377530993633
72603326,57345100,0,0.35087431791834
88210518,40515932,0,0.497315507779281
78808114,97271167,0,0.7397143298855235
78200169,49532085,0,0.5269016310557366
74301887,77566275,0,0.1965585639495151
25116789,94794415,0,0.04991779883137948
18203025,28516661,0,0.13353643681369498
25923698,52564440,0,0.5526345545972693
14355256,84051388,0,0.5993497357704741
57849437,46780709,0,0.10963902895515754
96365107,34872913,0,0.13155394765451933
91811609,4434952,0,0.8852050388529897
41372708,65394187,0,0.3495189261679126
91483642,1194755,0,0.5828768514316
88677902,8971088,0,0.8003848734658181
68920491,40695972,0,0.9131400109727351
8037069,53596992,0,0.9277796215825719
46750376,29575344,0,0.5734840627525613
94352667,51393446,0,0.2443519855405777
57514371,14130343,0,0.5508377617960718
10403480,57871687,0,0.9657903060703097
98280332,35775748,0,0.39000469098310186
40515932,73696441,0,0.6820974323530036
63965515,27952786,0,0.19157764204701588
47357817,19153623,0,0.08093460505240557
63784743,31184430,0,0.8604530906947898
77220873,38643000,0,0.8074175234088432
10820488,42233067,0,0.8048899166011491
49505243,36674503,0,0.3370129843638895
26555355,1740252,0,0.30796567651938345
39025106,66335041,0,0.7137392548043275
65719857,99720713,0,0.8285968286548956
24192935,33297132,0,0.9739064802753522
29307751,59726120,0,0.5863755006150271
88524690,5944102,0,0.40503204255478287
84881540,13286828,0,0.9215639181262537
93921337,10403480,0,0.20932822581864152
78808114,96750709,0,0.7819315227442254
55845924,37532641,0,0.2712219805586137
94352667,96300127,0,0.8434061994146216
64196311,86756445,0,0.20981836947867072
3355211,2253877,0,0.5144519027543395
70983004,88608944,0,0.9036189823982244
43422077,63559877,0,0.17119229889784504
53596992,21547462,0,0.9038107512915105
21115640,71830144,0,0.8229511727000821
38474399,86727847,0,0.7882839150472077
84578254,11311771,0,0.8608096894621761
42254850,29307751,0,0.9458599728587663
22217366,63514877,0,0.47706227939373824
61204358,53951419,0,0.6160336650570482
1194755,97388623,0,0.8600746188574452
29848328,23383243,0,0.04220396795623271
22217366,15159568,0,0.4192662535056716
1208580,69214312,0,0.3878150782852692
53951419,65771857,0,0.7044712455878648
74512676,13588140,0,0.40485350254926367
36110397,10797208,0,0.5869598277472685
32627895,63784743,0,0.2565589666208311
89829116,45499241,0,0.8277226582442548
46145472,22987690,0,0.6602625436033326
71456361,43673731,0,0.23399327840192408
8693754,28164398,0,0.005806251692198727
10694337,6539683,0,0.6743475278645971
57616772,17291348,0,0.8124295296439086
2620720,78693286,0,0.0004864131894212198
93123777,18764772,0,0.388766522055896
36495345,66539797,0,0.6448021865583475
86727847,67726424,0,0.021050617751390943
45906853,75033688,0,0.2891778393058376
98280332,79841776,0,0.7614546755222795
5853950,93411439,0,0.19433280726854096
68089076,1303155,0,0.6893213671102938
18979483,79378362,0,0.42566248574082444
84016892,46780709,0,0.4757403467143936
1208580,30927371,0,0.13060985212208398
73598248,22473229,0,0.8399253950547554
36512964,94953815,0,0.6437790533616363
92075168,56263795,0,0.037268838945839655
73825960,55182740,0,0.844616494321878
13286828,24257672,0,0.732025323378535
15941972,53630767,0,0.017291895749488972
30599296,4674558,0,0.6895692435328673
10508065,87689366,0,0.6241794201120925
47603926,93533308,0,0.7765383252420883
35623783,98005269,0,0.9791470138930624
39952079,14966763,0,0.8010979542880203
13588140,28245948,0,0.1178826583746273
27649656,29952687,0,0.057823975820620266
61039156,98423772,0,0.04787521090702218
68692189,62002370,0,0.5836590554913372
96037627,49505243,0,0.7914492234548461
3293181,89524471,0,0.7227637157566927
21115640,36193280,0,0.809066264747691
67919441,95912131,0,0.725135072506588
94781198,91846905,0,0.8675113293461373
97561064,99351939,0,0.751547674248639
67282173,60362229,0,0.6091565485185463
41293120,77276493,0,0.1993499730079722
55610373,47603926,0,0.6540148394767917
85859342,51234426,0,0.005043849629870034
72208118,38643000,0,0.8424372995203366
3355211,13685033,0,0.7407788936939118
43231809,2411084,0,0.2370587200491504
37097757,13721129,0,0.33347408532455103
82316203,2490822,0,0.8413122193013319
24871513,92523951,0,0.7454716863317721
31756795,25579174,0,0.18984198857464796
68780466,21527628,0,0.22811430547148936
76990275,36858623,0,0.14749548830464154
94698023,91157005,0,0.9279326859898092
29848328,75906761,0,0.5836907256438957
37502990,80204676,0,0.8956579688140761
56536881,23234376,0,0.9055425598709606
6893312,79563067,0,0.15177606967955692
24244207,20756767,0,0.32109096897024836
84802060,62073330,0,0.42699956476563083
94781198,56202252,0,0.05336719842485882
14988572,9584059,0,0.3653657841808359
65747885,58340233,0,0.34749515877072434
64196311,78134743,0,0.11265625504984711
19335029,46121993,0,0.7514085811966474
58383160,96067012,0,0.5359259396912918
64464013,57899435,0,0.1902847920751637
46274912,18203025,0,0.9377449070702977
10797208,23818251,0,0.12470416210087198
33451035,91483642,0,0.8464743944249166
20807622,78808114,0,0.6549459763315526
37556663,95906696,0,0.5346858852697944
76671007,96376171,0,0.493744012984056
12968253,79670402,0,0.0928109750014503
24395226,17292874,0,0.04625352980230102
56581181,11300062,0,0.29531037573348673
66717050,62443889,0,0.6855197995299919
45167728,57057530,0,0.3264868291148957
93516836,4293435,0,0.04015907333974311
27507043,29942286,0,0.9778198813287774
98005269,73943821,0,0.8905324916428261
66956270,93918643,0,0.1012289488463195
5853950,10508065,0,0.17688465993494973
21527628,14398967,0,0.894155007021602
83832488,3293181,0,0.29057704446669896
9820833,7519652,0,0.41219994351253875
20818552,50937583,0,0.9068600150948966
23869190,35048202,0,0.42380965864122555
15566006,91453235,0,0.82315900545083
52736884,13976828,0,0.07255079422702693
99250304,75033688,0,0.8335350059896506
71087673,96770974,0,0.16765077678665474
91858045,99500546,0,0.8522425839498666
86652557,14778582,0,0.6395490067671651
37421444,84802060,0,0.3749632633560239
47380519,66779712,0,0.43924332707076563
54453934,20098891,0,0.44568944161868873
44780972,9519342,0,0.9920709420811478
11198280,20323232,0,0.015749419908073103
20525355,13464414,0,0.889778315488022
17237660,40120676,0,0.9197080948448163
63514877,42160804,0,0.7487673658483011
74879002,52782485,0,0.7969161234529542
28164398,74548654,0,0.046714434962704554
40380082,4449259,0,0.6272675579822187
15592600,62601383,0,0.9817878887569751
97354792,20107904,0,0.2989549084296793
86532794,78200169,0,0.8980833743844219
41512662,41170770,0,0.016436214259837545
3341244,67181841,0,0.82034339635502
37532641,39025106,0,0.5227925862543965
53845671,42160804,0,0.8628347698827281
31868927,55251756,0,0.2071280782118713
98378496,92075168,0,0.2618981233411011
57701748,20107904,0,0.3989925462299728
35144728,15868038,0,0.6101876279707694
93533308,40228913,0,0.6932696292698307
71637063,13036784,0,0.07268709106270821
68466466,9632267,0,0.15867879703201793
30599296,76415424,0,0.34696067115825857
18203025,95225549,0,0.48334711797230867
65394187,31385488,0,0.3916835912554897
39374992,2794837,0,0.8617270983281344
99676093,62693492,0,0.8019897271948727
38455192,20107904,0,0.448722263158582
68986527,11300062,0,0.3113754781964171
58477116,46695055,0,0.20359696534923832
11047977,59979087,0,0.18850470166350597
97354792,51234426,0,0.43996571781696525
36141023,88677902,0,0.9878111132387926
54942642,47898875,0,0.6897924717418169
46378272,10797208,0,0.0697881064613306
34044866,18667655,0,0.7136834473086356
39376211,77905676,0,0.6251197926478775
90430454,31824718,0,0.4318587651012502
24192935,99099551,0,0.4396618835072277
67181841,34297417,0,0.30967938896899727
62343415,7625930,0,0.7288796680131581
55182740,9946453,0,0.478633175922646
36527641,27952786,0,0.034422347790888375
5750662,31704221,0,0.5274698664974818
97561064,5873920,0,0.25069908941873287
2253877,61229605,0,0.8884713265876569
84802060,17291348,0,0.6100994990786003
46780709,40089677,0,0.7250466748933555
77905676,35048202,0,0.6442716261828999
57899435,18979483,0,0.28592028398307845
8971088,9820833,0,0.8336101087460821
68089076,77516821,0,0.7937647621518494
2490822,98423772,0,0.8869659972166117
91558724,84051388,0,0.7344310519435976
10234798,27082796,0,0.6434779825283425
46596747,1725157,0,0.02735102988339111
37502990,5750662,0,0.3220008641406139
6310965,13464414,0,0.9939971571664353
10694337,75002527,0,0.7407698538020152
24871513,52884794,0,0.4548695162648895
46724148,78134743,0,0.027097501088093057
20714438,88608944,0,0.0505902193685307
46062293,21086364,0,0.09948961149104574
71456361,47380519,0,0.9225676086971186
76046588,46703176,0,0.868961444421043
38044575,4574185,0,0.5866367457415047
44780972,84802060,0,0.722585629509432
57345100,79362409,0,0.08519546572501058
4294049,77047788,0,0.8725490536528235
51094488,30927371,0,0.880435758938759
67726424,34834363,0,0.127925420885166
74512676,27565620,0,0.05090320963835748
18667655,1208580,0,0.6903476552622789
31577392,51372304,0,0.23733155221396773
10114522,4473097,0,0.7539091621143088
57701748,14726151,0,0.11426324783058683
71087673,8175831,0,0.8543540513193889
76100399,97561337,0,0.9005977537555057
62225706,13599980,0,0.08017744515744829
72659566,26321046,0,0.9704478193152344
65719857,32042730,0,0.6496520674081079
96770974,47357817,0,0.8465013457970347
56581181,94120065,0,0.6895703315468011
74537695,23383243,0,0.9012515228463045
80566825,73818897,0,0.26416172563480156
5984696,77570634,0,0.9536662702260751
97707645,28516216,0,0.42813685935756096
36495345,12723760,0,0.5776855379301735
30111815,75002527,0,0.6099032596904519
23383243,35775748,0,0.5039761410516307
12330213,95912131,0,0.048969195347105754
44591337,91811609,0,0.48348559611814046
77570634,13599980,0,0.5241501326418756
53348312,65688446,0,0.6533532497627256
18203025,56626757,0,0.906025681899889
96750709,51310197,0,0.09249537686765175
40454923,37784701,0,0.19495021456155437
48098723,62443889,0,0.3626260012231066
28245948,15941972,0,0.9544240100367485
33451035,15941972,0,0.8112921377241072
18893070,81938027,0,0.7565796651840392
5630479,95184348,0,0.6129204792400892
63412296,1725157,0,0.06798817444145078
57899435,40380082,0,0.20954898765339114
74537695,46695055,0,0.6209734703357789
4449259,54737719,0,0.3358885403605941
66736711,54453934,0,0.718128638361624
33297132,74879002,0,0.732892466737257
99521999,41170770,0,0.33847985965526695
24944608,9632267,0,0.9669673547819905
44852679,51372304,0,0.18828354133514036
13437593,45839247,0,0.25101908180197774
24908625,79274490,0,0.8119098646899355
10820488,94443498,0,0.7508756506770712
65719857,81137909,0,0.05082202974010097
74548654,40695972,0,0.43828328186212173
30427337,34644971,0,0.13483006213258664
88233505,93777472,0,0.8481090564740842
45839247,72824209,0,0.31975087928565915
24460567,89524471,0,0.5928079553486524
52669852,53951419,0,0.7579418291422131
44597564,70610490,0,0.5682925052960167
85634252,9584059,0,0.919554438971726
13420322,76046588,0,0.02912519394639501
1654993,74548654,0,0.6851344418712665
93490592,7488421,0,0.3092861793330185
70052585,55566923,0,0.19800484173077393
97271167,77905676,0,0.635686293106385
93411439,81938027,0,0.32329660078536415
24918530,34508366,0,0.5242218356245696
53797524,8037069,0,0.043455090956470044
16046965,61229605,0,0.7865761161393943
94698023,38643000,0,0.9777946881202643
36495345,91611215,0,0.8395948181041727
92010362,35911711,0,0.9101599424999623
41372708,16046965,0,0.34926165625151684
96300127,45990138,0,0.48169465201848705
8934676,85506287,0,0.5459383486741652
34423766,20323232,0,0.2850518608430418
18956374,20756767,0,0.30557146404452196
74454416,70919399,0,0.7598282175410783
30927371,70052585,0,0.27377868150306195
59222463,13420322,0,0.4581210054708795
31840240,94781198,0,0.5955849107517696
91811609,47816357,0,0.8771619286093488
68920491,94106030,0,0.15869472504749327
77047788,24871513,0,0.7556401417076626
81702523,1195942,0,0.2372333382889371
96376171,68466466,0,0.7673916041267459
15566006,98623703,0,0.7145985144950824
67919441,75483667,0,0.49191819649104973
12968253,4674558,0,0.9486170962331726
52782485,24944608,0,0.30908972211879937
40380082,79606521,0,0.6686203882511038
72055385,97388623,0,0.45956513524748166
44077335,47071518,0,0.3405453138644874
39202072,16046965,0,0.9675865335711576
91611215,96037627,0,0.7919579564666452
89907535,37655465,0,0.09179309961677085
57454466,37421444,0,0.7388882604405644
13727596,94443498,0,0.7553770010227185
26949505,24918530,0,0.15986259375694212
40159475,11047977,0,0.9178094273937298
63176449,27159196,0,0.9233563562299297
3341244,91456262,0,0.8301290045505275
11047977,50447883,0,0.1691075142139472
99483905,17287080,0,0.24259140310928162
72741122,47898875,0,0.08789014713533516
3074228,53348312,0,0.2139721308654864
23869190,54765901,0,0.6287718809586976
27408613,30427337,0,0.6713904557695121
58383160,94794415,0,0.17853764169953967
